1 About [('About', 'IN')]
88 from [('from', 'IN')]
89 in [('in', 'IN')]
90 of [('of', 'IN')]
90 in [('in', 'IN')]
90 of [('of', 'IN')]
91 of [('of', 'IN')]
92 in [('in', 'IN')]
92 of [('of', 'IN')]
93 on [('on', 'IN')]
94 in [('in', 'IN')]
95 in [('in', 'IN')]
96 in [('in', 'IN')]
96 of [('of', 'IN')]
98 of [('of', 'IN')]
100 of [('of', 'IN')]
100 at [('at', 'IN')]
103 on [('on', 'IN')]
103 against [('against', 'IN')]
105 in [('in', 'IN')]
106 on [('on', 'IN')]
106 in [('in', 'IN')]
106 of [('of', 'IN')]
107 on [('on', 'IN')]
107 in [('in', 'IN')]
107 in [('in', 'IN')]
108 in [('in', 'IN')]
109 behind [('behind', 'IN')]
109 with [('with', 'IN')]
109 in [('in', 'IN')]
110 at [('at', 'IN')]
110 in [('in', 'IN')]
110 of [('of', 'IN')]
111 on [('on', 'IN')]
112 from [('from', 'IN')]
113 from [('from', 'IN')]
113 in [('in', 'IN')]
113 into [('into', 'IN')]
114 into [('into', 'IN')]
114 in [('in', 'IN')]
115 in [('in', 'IN')]
115 on [('on', 'IN')]
117 of [('of', 'IN')]
118 in [('in', 'IN')]
118 of [('of', 'IN')]
118 behind [('behind', 'IN')]
119 in [('in', 'IN')]
120 in [('in', 'IN')]
121 in [('in', 'IN')]
124 on [('on', 'IN')]
125 of [('of', 'IN')]
125 with [('with', 'IN')]
128 at [('at', 'IN')]
128 into [('into', 'IN')]
129 in [('in', 'IN')]
130 on [('on', 'IN')]
131 in [('in', 'IN')]
132 in [('in', 'IN')]
133 with [('with', 'IN')]
136 behind [('behind', 'IN')]
137 on [('on', 'IN')]
137 in [('in', 'IN')]
138 with [('with', 'IN')]
139 of [('of', 'IN')]
140 behind [('behind', 'IN')]
141 on [('on', 'IN')]
141 by [('by', 'IN')]
142 of [('of', 'IN')]
142 into [('into', 'IN')]
143 in [('in', 'IN')]
144 with [('with', 'IN')]
144 in [('in', 'IN')]
145 with [('with', 'IN')]
145 of [('of', 'IN')]
145 on [('on', 'IN')]
146 in [('in', 'IN')]
147 around [('around', 'IN')]
149 on [('on', 'IN')]
150 in [('in', 'IN')]
151 of [('of', 'IN')]
152 in [('in', 'IN')]
152 with [('with', 'IN')]
152 in [('in', 'IN')]
153 of [('of', 'IN')]
153 behind [('behind', 'IN')]
154 in [('in', 'IN')]
154 below [('below', 'IN')]
155 in [('in', 'IN')]
156 of [('of', 'IN')]
156 in [('in', 'IN')]
156 of [('of', 'IN')]
158 with [('with', 'IN')]
159 in [('in', 'IN')]
160 in [('in', 'IN')]
161 in [('in', 'IN')]
163 in [('in', 'IN')]
164 at [('at', 'IN')]
164 of [('of', 'IN')]
165 on [('on', 'IN')]
167 with [('with', 'IN')]
167 in [('in', 'IN')]
169 on [('on', 'IN')]
169 on [('on', 'IN')]
170 behind [('behind', 'IN')]
170 on [('on', 'IN')]
170 in [('in', 'IN')]
171 in [('in', 'IN')]
171 of [('of', 'IN')]
171 of [('of', 'IN')]
175 on [('on', 'IN')]
175 in [('in', 'IN')]
176 in [('in', 'IN')]
176 of [('of', 'IN')]
176 with [('with', 'IN')]
177 with [('with', 'IN')]
177 of [('of', 'IN')]
177 in [('in', 'IN')]
177 at [('at', 'IN')]
177 of [('of', 'IN')]
178 with [('with', 'IN')]
178 in [('in', 'IN')]
179 with [('with', 'IN')]
180 on [('on', 'IN')]
180 in [('in', 'IN')]
181 in [('in', 'IN')]
181 of [('of', 'IN')]
182 with [('with', 'IN')]
182 at [('at', 'IN')]
182 of [('of', 'IN')]
183 at [('at', 'IN')]
184 in [('in', 'IN')]
185 of [('of', 'IN')]
187 in [('in', 'IN')]
189 at [('at', 'IN')]
189 of [('of', 'IN')]
189 for [('for', 'IN')]
191 on [('on', 'IN')]
191 in [('in', 'IN')]
193 in [('in', 'IN')]
195 with [('with', 'IN')]
196 on [('on', 'IN')]
196 in [('in', 'IN')]
197 with [('with', 'IN')]
197 in [('in', 'IN')]
198 in [('in', 'IN')]
199 around [('around', 'IN')]
199 of [('of', 'IN')]
200 on [('on', 'IN')]
200 behind [('behind', 'IN')]
201 in [('in', 'IN')]
201 on [('on', 'IN')]
202 around [('around', 'IN')]
202 on [('on', 'IN')]
202 of [('of', 'IN')]
203 in [('in', 'IN')]
203 of [('of', 'IN')]
204 at [('at', 'IN')]
204 of [('of', 'IN')]
205 in [('in', 'IN')]
206 for [('for', 'IN')]
206 in [('in', 'IN')]
206 at [('at', 'IN')]
206 at [('at', 'IN')]
207 of [('of', 'IN')]
207 of [('of', 'IN')]
207 at [('at', 'IN')]
208 in [('in', 'IN')]
209 in [('in', 'IN')]
209 of [('of', 'IN')]
210 of [('of', 'IN')]
210 at [('at', 'IN')]
211 at [('at', 'IN')]
211 on [('on', 'IN')]
212 in [('in', 'IN')]
213 with [('with', 'IN')]
213 in [('in', 'IN')]
214 on [('on', 'IN')]
214 at [('at', 'IN')]
215 on [('on', 'IN')]
215 at [('at', 'IN')]
215 with [('with', 'IN')]
215 of [('of', 'IN')]
215 on [('on', 'IN')]
216 from [('from', 'IN')]
216 in [('in', 'IN')]
216 of [('of', 'IN')]
217 around [('around', 'IN')]
217 at [('at', 'IN')]
217 while [('while', 'IN')]
218 in [('in', 'IN')]
219 in [('in', 'IN')]
220 through [('through', 'IN')]
221 around [('around', 'IN')]
221 at [('at', 'IN')]
222 in [('in', 'IN')]
222 with [('with', 'IN')]
222 on [('on', 'IN')]
223 in [('in', 'IN')]
224 in [('in', 'IN')]
224 of [('of', 'IN')]
224 in [('in', 'IN')]
225 above [('above', 'IN')]
225 between [('between', 'IN')]
225 on [('on', 'IN')]
228 at [('at', 'IN')]
228 of [('of', 'IN')]
229 on [('on', 'IN')]
229 with [('with', 'IN')]
229 on [('on', 'IN')]
230 of [('of', 'IN')]
230 with [('with', 'IN')]
230 from [('from', 'IN')]
231 in [('in', 'IN')]
231 of [('of', 'IN')]
232 of [('of', 'IN')]
232 in [('in', 'IN')]
233 in [('in', 'IN')]
234 in [('in', 'IN')]
235 at [('at', 'IN')]
235 of [('of', 'IN')]
236 of [('of', 'IN')]
237 of [('of', 'IN')]
238 in [('in', 'IN')]
238 of [('of', 'IN')]
238 in [('in', 'IN')]
239 of [('of', 'IN')]
239 at [('at', 'IN')]
240 above [('above', 'IN')]
240 between [('between', 'IN')]
240 on [('on', 'IN')]
241 on [('on', 'IN')]
241 of [('of', 'IN')]
242 of [('of', 'IN')]
244 in [('in', 'IN')]
244 of [('of', 'IN')]
245 in [('in', 'IN')]
246 of [('of', 'IN')]
247 of [('of', 'IN')]
247 on [('on', 'IN')]
247 at [('at', 'IN')]
249 with [('with', 'IN')]
249 with [('with', 'IN')]
249 of [('of', 'IN')]
249 on [('on', 'IN')]
250 in [('in', 'IN')]
250 with [('with', 'IN')]
251 in [('in', 'IN')]
252 in [('in', 'IN')]
252 of [('of', 'IN')]
252 in [('in', 'IN')]
252 of [('of', 'IN')]
253 above [('above', 'IN')]
254 on [('on', 'IN')]
254 of [('of', 'IN')]
256 with [('with', 'IN')]
256 behind [('behind', 'IN')]
258 for [('for', 'IN')]
258 on [('on', 'IN')]
259 in [('in', 'IN')]
260 in [('in', 'IN')]
261 with [('with', 'IN')]
262 in [('in', 'IN')]
263 in [('in', 'IN')]
264 with [('with', 'IN')]
264 of [('of', 'IN')]
264 in [('in', 'IN')]
264 of [('of', 'IN')]
264 on [('on', 'IN')]
265 in [('in', 'IN')]
265 with [('with', 'IN')]
266 in [('in', 'IN')]
266 on [('on', 'IN')]
267 in [('in', 'IN')]
268 with [('with', 'IN')]
268 on [('on', 'IN')]
269 in [('in', 'IN')]
269 with [('with', 'IN')]
269 of [('of', 'IN')]
270 in [('in', 'IN')]
271 in [('in', 'IN')]
271 of [('of', 'IN')]
272 on [('on', 'IN')]
272 with [('with', 'IN')]
273 below [('below', 'IN')]
274 below [('below', 'IN')]
275 with [('with', 'IN')]
276 on [('on', 'IN')]
276 behind [('behind', 'IN')]
277 at [('at', 'IN')]
278 of [('of', 'IN')]
280 on [('on', 'IN')]
280 in [('in', 'IN')]
281 in [('in', 'IN')]
281 in [('in', 'IN')]
281 of [('of', 'IN')]
282 in [('in', 'IN')]
283 in [('in', 'IN')]
283 of [('of', 'IN')]
284 in [('in', 'IN')]
285 in [('in', 'IN')]
285 with [('with', 'IN')]
285 in [('in', 'IN')]
285 of [('of', 'IN')]
286 on [('on', 'IN')]
286 in [('in', 'IN')]
287 in [('in', 'IN')]
288 with [('with', 'IN')]
289 on [('on', 'IN')]
289 behind [('behind', 'IN')]
290 in [('in', 'IN')]
291 in [('in', 'IN')]
291 of [('of', 'IN')]
291 in [('in', 'IN')]
292 in [('in', 'IN')]
292 in [('in', 'IN')]
292 of [('of', 'IN')]
293 in [('in', 'IN')]
294 at [('at', 'IN')]
294 in [('in', 'IN')]
294 of [('of', 'IN')]
295 with [('with', 'IN')]
296 with [('with', 'IN')]
296 in [('in', 'IN')]
296 of [('of', 'IN')]
297 in [('in', 'IN')]
297 on [('on', 'IN')]
298 on [('on', 'IN')]
298 behind [('behind', 'IN')]
299 in [('in', 'IN')]
299 on [('on', 'IN')]
300 on [('on', 'IN')]
300 behind [('behind', 'IN')]
301 at [('at', 'IN')]
301 with [('with', 'IN')]
302 in [('in', 'IN')]
303 in [('in', 'IN')]
304 in [('in', 'IN')]
304 in [('in', 'IN')]
304 of [('of', 'IN')]
304 of [('of', 'IN')]
305 in [('in', 'IN')]
305 in [('in', 'IN')]
305 of [('of', 'IN')]
306 in [('in', 'IN')]
307 in [('in', 'IN')]
308 in [('in', 'IN')]
309 in [('in', 'IN')]
311 of [('of', 'IN')]
311 in [('in', 'IN')]
312 at [('at', 'IN')]
313 in [('in', 'IN')]
313 of [('of', 'IN')]
314 in [('in', 'IN')]
314 at [('at', 'IN')]
316 in [('in', 'IN')]
316 of [('of', 'IN')]
317 with [('with', 'IN')]
317 in [('in', 'IN')]
317 in [('in', 'IN')]
317 of [('of', 'IN')]
318 at [('at', 'IN')]
318 in [('in', 'IN')]
318 of [('of', 'IN')]
319 in [('in', 'IN')]
319 in [('in', 'IN')]
319 in [('in', 'IN')]
319 of [('of', 'IN')]
321 in [('in', 'IN')]
322 in [('in', 'IN')]
323 on [('on', 'IN')]
323 in [('in', 'IN')]
325 in [('in', 'IN')]
325 in [('in', 'IN')]
325 of [('of', 'IN')]
326 at [('at', 'IN')]
326 in [('in', 'IN')]
326 of [('of', 'IN')]
327 in [('in', 'IN')]
328 in [('in', 'IN')]
329 in [('in', 'IN')]
329 at [('at', 'IN')]
329 outside [('outside', 'IN')]
330 at [('at', 'IN')]
331 on [('on', 'IN')]
331 on [('on', 'IN')]
332 in [('in', 'IN')]
332 in [('in', 'IN')]
332 of [('of', 'IN')]
333 in [('in', 'IN')]
333 in [('in', 'IN')]
333 of [('of', 'IN')]
334 in [('in', 'IN')]
334 with [('with', 'IN')]
334 in [('in', 'IN')]
334 of [('of', 'IN')]
335 in [('in', 'IN')]
335 in [('in', 'IN')]
336 in [('in', 'IN')]
337 in [('in', 'IN')]
337 in [('in', 'IN')]
338 in [('in', 'IN')]
338 at [('at', 'IN')]
339 in [('in', 'IN')]
339 at [('at', 'IN')]
339 in [('in', 'IN')]
340 in [('in', 'IN')]
340 along [('along', 'IN')]
341 in [('in', 'IN')]
341 on [('on', 'IN')]
341 in [('in', 'IN')]
341 of [('of', 'IN')]
341 in [('in', 'IN')]
342 in [('in', 'IN')]
342 in [('in', 'IN')]
343 in [('in', 'IN')]
344 in [('in', 'IN')]
344 in [('in', 'IN')]
345 in [('in', 'IN')]
346 in [('in', 'IN')]
346 at [('at', 'IN')]
346 in [('in', 'IN')]
347 of [('of', 'IN')]
347 on [('on', 'IN')]
347 in [('in', 'IN')]
347 of [('of', 'IN')]
348 in [('in', 'IN')]
348 in [('in', 'IN')]
349 in [('in', 'IN')]
350 in [('in', 'IN')]
350 in [('in', 'IN')]
351 at [('at', 'IN')]
351 behind [('behind', 'IN')]
352 on [('on', 'IN')]
352 in [('in', 'IN')]
353 in [('in', 'IN')]
354 of [('of', 'IN')]
354 on [('on', 'IN')]
355 in [('in', 'IN')]
356 between [('between', 'IN')]
356 in [('in', 'IN')]
357 underneath [('underneath', 'NN')]
357 in [('in', 'IN')]
358 in [('in', 'IN')]
359 in [('in', 'IN')]
359 in [('in', 'IN')]
360 between [('between', 'IN')]
360 in [('in', 'IN')]
361 on [('on', 'IN')]
361 in [('in', 'IN')]
363 with [('with', 'IN')]
363 at [('at', 'IN')]
364 in [('in', 'IN')]
365 behind [('behind', 'IN')]
366 on [('on', 'IN')]
367 in [('in', 'IN')]
367 in [('in', 'IN')]
368 on [('on', 'IN')]
368 behind [('behind', 'IN')]
369 of [('of', 'IN')]
369 on [('on', 'IN')]
370 with [('with', 'IN')]
370 on [('on', 'IN')]
370 on [('on', 'IN')]
372 in [('in', 'IN')]
373 underneath [('underneath', 'NN')]
373 in [('in', 'IN')]
374 in [('in', 'IN')]
375 underneath [('underneath', 'NN')]
375 with [('with', 'IN')]
375 in [('in', 'IN')]
376 in [('in', 'IN')]
377 in [('in', 'IN')]
378 in [('in', 'IN')]
379 on [('on', 'IN')]
379 at [('at', 'IN')]
380 in [('in', 'IN')]
380 with [('with', 'IN')]
380 in [('in', 'IN')]
381 in [('in', 'IN')]
381 in [('in', 'IN')]
382 in [('in', 'IN')]
382 behind [('behind', 'IN')]
383 in [('in', 'IN')]
383 in [('in', 'IN')]
384 with [('with', 'IN')]
384 in [('in', 'IN')]
385 in [('in', 'IN')]
386 in [('in', 'IN')]
386 in [('in', 'IN')]
387 in [('in', 'IN')]
388 in [('in', 'IN')]
388 at [('at', 'IN')]
388 in [('in', 'IN')]
389 in [('in', 'IN')]
389 in [('in', 'IN')]
390 in [('in', 'IN')]
391 in [('in', 'IN')]
391 with [('with', 'IN')]
391 in [('in', 'IN')]
392 behind [('behind', 'IN')]
393 in [('in', 'IN')]
394 in [('in', 'IN')]
394 in [('in', 'IN')]
395 behind [('behind', 'IN')]
395 with [('with', 'IN')]
396 in [('in', 'IN')]
397 in [('in', 'IN')]
397 in [('in', 'IN')]
398 of [('of', 'IN')]
398 on [('on', 'IN')]
399 in [('in', 'IN')]
400 in [('in', 'IN')]
401 behind [('behind', 'IN')]
402 in [('in', 'IN')]
403 on [('on', 'IN')]
404 in [('in', 'IN')]
405 on [('on', 'IN')]
405 in [('in', 'IN')]
406 in [('in', 'IN')]
407 in [('in', 'IN')]
408 in [('in', 'IN')]
409 with [('with', 'IN')]
409 in [('in', 'IN')]
410 in [('in', 'IN')]
411 with [('with', 'IN')]
411 in [('in', 'IN')]
412 in [('in', 'IN')]
413 in [('in', 'IN')]
414 with [('with', 'IN')]
414 at [('at', 'IN')]
414 in [('in', 'IN')]
415 in [('in', 'IN')]
416 with [('with', 'IN')]
416 in [('in', 'IN')]
418 in [('in', 'IN')]
419 with [('with', 'IN')]
419 in [('in', 'IN')]
419 in [('in', 'IN')]
420 in [('in', 'IN')]
421 in [('in', 'IN')]
421 in [('in', 'IN')]
422 in [('in', 'IN')]
425 in [('in', 'IN')]
428 in [('in', 'IN')]
429 on [('on', 'IN')]
430 in [('in', 'IN')]
431 in [('in', 'IN')]
432 in [('in', 'IN')]
433 in [('in', 'IN')]
436 in [('in', 'IN')]
438 with [('with', 'IN')]
439 in [('in', 'IN')]
441 in [('in', 'IN')]
442 in [('in', 'IN')]
443 in [('in', 'IN')]
444 with [('with', 'IN')]
444 with [('with', 'IN')]
444 in [('in', 'IN')]
445 in [('in', 'IN')]
446 with [('with', 'IN')]
446 in [('in', 'IN')]
447 in [('in', 'IN')]
448 with [('with', 'IN')]
448 with [('with', 'IN')]
448 in [('in', 'IN')]
448 in [('in', 'IN')]
450 in [('in', 'IN')]
451 with [('with', 'IN')]
451 in [('in', 'IN')]
452 in [('in', 'IN')]
454 in [('in', 'IN')]
455 on [('on', 'IN')]
455 in [('in', 'IN')]
456 in [('in', 'IN')]
457 in [('in', 'IN')]
458 in [('in', 'IN')]
459 in [('in', 'IN')]
459 in [('in', 'IN')]
459 in [('in', 'IN')]
461 in [('in', 'IN')]
461 behind [('behind', 'IN')]
462 in [('in', 'IN')]
463 in [('in', 'IN')]
464 on [('on', 'IN')]
465 with [('with', 'IN')]
465 in [('in', 'IN')]
467 in [('in', 'IN')]
469 with [('with', 'IN')]
469 in [('in', 'IN')]
470 with [('with', 'IN')]
471 in [('in', 'IN')]
472 in [('in', 'IN')]
473 in [('in', 'IN')]
475 in [('in', 'IN')]
477 with [('with', 'IN')]
479 of [('of', 'IN')]
479 in [('in', 'IN')]
479 with [('with', 'IN')]
479 with [('with', 'IN')]
480 with [('with', 'IN')]
485 with [('with', 'IN')]
485 on [('on', 'IN')]
486 in [('in', 'IN')]
486 of [('of', 'IN')]
487 on [('on', 'IN')]
488 of [('of', 'IN')]
488 on [('on', 'IN')]
488 with [('with', 'IN')]
488 on [('on', 'IN')]
488 in [('in', 'IN')]
489 in [('in', 'IN')]
489 of [('of', 'IN')]
490 with [('with', 'IN')]
491 of [('of', 'IN')]
493 in [('in', 'IN')]
494 in [('in', 'IN')]
494 of [('of', 'IN')]
495 with [('with', 'IN')]
495 in [('in', 'IN')]
496 with [('with', 'IN')]
496 in [('in', 'IN')]
499 in [('in', 'IN')]
499 with [('with', 'IN')]
500 of [('of', 'IN')]
500 in [('in', 'IN')]
500 behind [('behind', 'IN')]
501 in [('in', 'IN')]
501 behind [('behind', 'IN')]
502 in [('in', 'IN')]
503 in [('in', 'IN')]
503 behind [('behind', 'IN')]
504 in [('in', 'IN')]
505 in [('in', 'IN')]
506 in [('in', 'IN')]
506 with [('with', 'IN')]
506 on [('on', 'IN')]
506 in [('in', 'IN')]
507 in [('in', 'IN')]
510 in [('in', 'IN')]
512 in [('in', 'IN')]
512 of [('of', 'IN')]
513 with [('with', 'IN')]
513 underneath [('underneath', 'NN')]
513 in [('in', 'IN')]
513 of [('of', 'IN')]
515 in [('in', 'IN')]
517 in [('in', 'IN')]
519 in [('in', 'IN')]
521 in [('in', 'IN')]
521 with [('with', 'IN')]
521 with [('with', 'IN')]
522 in [('in', 'IN')]
524 with [('with', 'IN')]
524 in [('in', 'IN')]
525 with [('with', 'IN')]
525 in [('in', 'IN')]
525 of [('of', 'IN')]
528 in [('in', 'IN')]
529 in [('in', 'IN')]
529 of [('of', 'IN')]
530 with [('with', 'IN')]
530 in [('in', 'IN')]
531 in [('in', 'IN')]
531 of [('of', 'IN')]
532 with [('with', 'IN')]
534 in [('in', 'IN')]
536 with [('with', 'IN')]
536 in [('in', 'IN')]
536 of [('of', 'IN')]
536 of [('of', 'IN')]
538 in [('in', 'IN')]
539 with [('with', 'IN')]
540 in [('in', 'IN')]
542 in [('in', 'IN')]
543 in [('in', 'IN')]
543 of [('of', 'IN')]
544 behind [('behind', 'IN')]
545 in [('in', 'IN')]
545 in [('in', 'IN')]
545 of [('of', 'IN')]
546 behind [('behind', 'IN')]
547 with [('with', 'IN')]
547 in [('in', 'IN')]
547 of [('of', 'IN')]
547 with [('with', 'IN')]
548 in [('in', 'IN')]
548 of [('of', 'IN')]
548 of [('of', 'IN')]
549 in [('in', 'IN')]
549 of [('of', 'IN')]
549 of [('of', 'IN')]
550 with [('with', 'IN')]
550 in [('in', 'IN')]
550 of [('of', 'IN')]
550 with [('with', 'IN')]
551 against [('against', 'IN')]
552 in [('in', 'IN')]
552 of [('of', 'IN')]
553 under [('under', 'IN')]
553 with [('with', 'IN')]
553 at [('at', 'IN')]
554 with [('with', 'IN')]
554 on [('on', 'IN')]
555 with [('with', 'IN')]
555 in [('in', 'IN')]
555 of [('of', 'IN')]
557 with [('with', 'IN')]
557 in [('in', 'IN')]
558 of [('of', 'IN')]
558 in [('in', 'IN')]
559 outside [('outside', 'IN')]
560 with [('with', 'IN')]
560 in [('in', 'IN')]
560 of [('of', 'IN')]
561 in [('in', 'IN')]
562 in [('in', 'IN')]
563 in [('in', 'IN')]
564 in [('in', 'IN')]
564 of [('of', 'IN')]
565 in [('in', 'IN')]
565 of [('of', 'IN')]
566 with [('with', 'IN')]
566 in [('in', 'IN')]
566 of [('of', 'IN')]
567 of [('of', 'IN')]
569 of [('of', 'IN')]
569 with [('with', 'IN')]
569 in [('in', 'IN')]
570 on [('on', 'IN')]
570 with [('with', 'IN')]
570 on [('on', 'IN')]
570 above [('above', 'IN')]
571 in [('in', 'IN')]
571 on [('on', 'IN')]
571 on [('on', 'IN')]
572 on [('on', 'IN')]
573 on [('on', 'IN')]
573 before [('before', 'IN')]
573 with [('with', 'IN')]
574 in [('in', 'IN')]
574 of [('of', 'IN')]
574 on [('on', 'IN')]
574 above [('above', 'IN')]
575 in [('in', 'IN')]
575 of [('of', 'IN')]
576 at [('at', 'IN')]
577 at [('at', 'IN')]
577 of [('of', 'IN')]
578 with [('with', 'IN')]
578 in [('in', 'IN')]
579 on [('on', 'IN')]
579 in [('in', 'IN')]
579 of [('of', 'IN')]
579 with [('with', 'IN')]
581 of [('of', 'IN')]
581 with [('with', 'IN')]
582 on [('on', 'IN')]
583 at [('at', 'IN')]
584 inside [('inside', 'IN')]
584 of [('of', 'IN')]
584 with [('with', 'IN')]
587 with [('with', 'IN')]
587 on [('on', 'IN')]
587 at [('at', 'IN')]
589 on [('on', 'IN')]
589 of [('of', 'IN')]
590 in [('in', 'IN')]
591 in [('in', 'IN')]
592 of [('of', 'IN')]
592 with [('with', 'IN')]
592 of [('of', 'IN')]
592 on [('on', 'IN')]
592 in [('in', 'IN')]
593 of [('of', 'IN')]
594 on [('on', 'IN')]
595 in [('in', 'IN')]
596 of [('of', 'IN')]
596 with [('with', 'IN')]
596 on [('on', 'IN')]
598 in [('in', 'IN')]
598 of [('of', 'IN')]
599 of [('of', 'IN')]
600 in [('in', 'IN')]
